# SystemC::Coverage-3
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1000n15pagev_toggle/Multiplieror_216hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1001n15pagev_toggle/Multiplieror_217hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1002n15pagev_toggle/Multiplieror_218hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1003n15pagev_toggle/Multiplieror_219hTOP.MulDebug_top.MulDebug.mul_inst' 0
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1004n15pagev_toggle/Multiplieror_220hTOP.MulDebug_top.MulDebug.mul_inst' 0
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1005n15pagev_toggle/Multiplieror_221hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1006n15pagev_toggle/Multiplieror_222hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1007n15pagev_toggle/Multiplieror_223hTOP.MulDebug_top.MulDebug.mul_inst' 0
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1008n15pagev_toggle/Multiplieror_224hTOP.MulDebug_top.MulDebug.mul_inst' 1
C 'f/home/yzcc/ysyx-workbench/npc/debug/picker_out_MulDebug/MulDebug.vl1009n15pagev_toggle/Multiplieror_225hTOP.MulDebug_top.MulDebug.mul_inst' 1
